"","sex","age","desexed","purebred","gaze_follow","training_score","aggression_score","fear_score","separation_score","excitability_score","attachment_score","miscellaneous_score","ostensive","ostensive_binary","nonostensive","nonostensive_binary","os_best"
"181",2,6.3,1,1,3,1.875,0.481481481481481,0.166666666666667,0.625,NA,NA,NA,0.375,0,0.25,0,0
"182",2,5.2,1,2,3,2.875,0.037037037037037,0.166666666666667,0.25,3.8,1.33333333333333,1.59259259259259,0.5,0,0.5,0,0
"183",1,2.1,1,2,2,2.5,0.565217391304348,0.722222222222222,NA,2.2,2.33333333333333,1.30769230769231,NA,NA,0.375,0,NA
"184",1,7.8,1,1,4,2.5,0.956521739130435,1,1.25,3.83333333333333,3.16666666666667,1.625,0.625,1,0.625,1,0
"185",1,4.5,1,2,3,2.625,0.518518518518518,0.222222222222222,0.25,3,1.33333333333333,1.11111111111111,0.625,1,0.75,1,1
"186",1,1.9,1,2,4,2.375,0.222222222222222,0.941176470588235,1,2.8,1.8,1.44444444444444,0.375,0,0.375,0,0
"187",1,5,1,1,3,2.5,0.217391304347826,1.16666666666667,0,1.4,1.83333333333333,0.407407407407407,NA,NA,NA,NA,NA
"188",2,5.9,1,1,4,2,0.19047619047619,0.636363636363636,0.142857142857143,1.16666666666667,0,0.555555555555556,0.625,1,0.625,1,0
"189",2,5.3,1,2,3,2.8,0.884615384615385,1,0.125,2.83333333333333,3.66666666666667,0.259259259259259,NA,NA,0,0,NA
"190",2,7.8,1,1,3,2.66666666666667,0.75,1.82352941176471,1.14285714285714,1.83333333333333,1.83333333333333,1.07407407407407,0.875,1,0.625,1,0
"191",1,4.4,1,2,3,2.375,NA,NA,NA,NA,NA,NA,0.5,0,0.25,0,0
"192",2,4.5,1,1,4,2.125,0.037037037037037,0.666666666666667,1.25,2.2,2.16666666666667,0.555555555555556,0.666666666666667,1,NA,NA,NA
"193",1,2,1,2,2,2.25,0.25,1.05555555555556,0.25,2.6,2,0.62962962962963,NA,NA,0.666666666666667,1,NA
"194",2,4.2,1,2,2,2.125,0.037037037037037,0,0,2.33333333333333,1.2,0.740740740740741,0.25,0,0.5,0,1
"195",2,2,1,1,2,2.25,0.0384615384615385,0.588235294117647,0.875,2.5,2.16666666666667,0.925925925925926,NA,NA,NA,NA,NA
"196",1,10.3,1,2,4,2.625,0.555555555555556,0.777777777777778,0,3.6,2.83333333333333,0.703703703703704,NA,NA,NA,NA,NA
"197",1,1.3,1,2,4,2.5,0.0434782608695652,0.941176470588235,0.25,1.8,2.16666666666667,1.40740740740741,NA,NA,NA,NA,NA
"198",1,6.7,1,2,2,2.14285714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",2,2.5,1,2,4,2.5,0.037037037037037,0.166666666666667,1.125,2.2,2.33333333333333,0.740740740740741,0,0,0.25,0,1
"200",2,12.7,1,2,3,3.125,0.0434782608695652,0.705882352941177,0.125,1.33333333333333,2,1.23809523809524,NA,NA,NA,NA,NA
"201",2,5.4,1,1,NA,2,0.222222222222222,0.222222222222222,2.125,2.5,2,1.61538461538462,NA,NA,NA,NA,NA
"202",2,5.4,1,1,4,2,0.307692307692308,0.352941176470588,2.16666666666667,3.2,1.66666666666667,1.5,0.625,1,1,1,1
"203",1,1.2,1,2,4,2.25,0.05,0.411764705882353,0,1.6,2.8,0.88,0.5,0,0.625,1,1
"204",2,7.5,1,2,4,2.375,0,0.875,2.66666666666667,0.166666666666667,1.66666666666667,0.230769230769231,0.625,1,0,0,0
"205",2,1.3,2,1,3,2.25,0.0869565217391304,0.333333333333333,1.25,3,3.16666666666667,1.03846153846154,0.5,0,0.625,1,1
"206",2,7.9,1,2,4,2.25,0.173913043478261,0.611111111111111,0.75,2.4,2.66666666666667,0.518518518518518,0.75,1,0.5,0,0
"207",1,1.7,1,1,4,2.75,0.185185185185185,0.722222222222222,0.25,4,2.5,2.15384615384615,0.625,1,0.5,0,0
"208",1,2.7,2,1,3,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",1,3.9,1,2,4,2.375,NA,NA,NA,NA,NA,NA,0.5,0,0.4,0,0
"210",1,2.4,1,2,3,2.85714285714286,0,0.8,0,1.8,1.83333333333333,0.56,NA,NA,NA,NA,NA
"211",1,2.2,1,1,3,2.5,0.5,0.588235294117647,0.428571428571429,2.16666666666667,2.5,0.91304347826087,0.5,0,0.25,0,0
"212",1,2.6,1,1,4,1.875,NA,NA,NA,NA,NA,NA,0.25,0,0.625,1,1
"213",2,4.7,1,2,4,2.42857142857143,NA,NA,NA,NA,NA,NA,0.625,1,0.75,1,1
"214",1,4.6,1,2,4,2.57142857142857,NA,NA,NA,NA,NA,NA,0.5,0,NA,NA,NA
"215",1,4.8,1,1,3,2.375,0.6,0.2,0,1.66666666666667,1.83333333333333,1.25925925925926,0.5,0,0.625,1,1
"216",1,1.5,1,1,3,2.375,0.407407407407407,0.666666666666667,0,1.33333333333333,1.66666666666667,0.703703703703704,NA,NA,NA,NA,NA
"217",2,0.5,1,2,2,2.5,0.307692307692308,1.17647058823529,0,1.5,3,0.458333333333333,0.375,0,0.5,0,1
"218",2,8.2,1,2,3,2.5,0.884615384615385,0.823529411764706,0.125,2.83333333333333,1.5,0.777777777777778,0.5,0,0.5,0,0
"219",1,2.1,1,2,4,3,0,1.27272727272727,0.142857142857143,0.5,2,0.333333333333333,NA,NA,NA,NA,NA
"220",2,0.6,2,1,2,2.5,0.636363636363636,1,2,2,2.8,1.30769230769231,NA,NA,0.333333333333333,0,NA
"221",2,1,1,2,3,2.625,0.0869565217391304,1.64705882352941,2,2,1.66666666666667,1.37037037037037,0.375,0,0.25,0,0
"222",2,1.2,2,2,4,2.25,NA,NA,NA,NA,NA,NA,NA,NA,0.714285714285714,1,NA
"223",2,2.4,1,1,3,3.16666666666667,0.05,0.176470588235294,0.75,1.5,2.5,0.909090909090909,0.75,1,0.375,0,0
"224",1,5,1,2,3,2.875,0.0909090909090909,0,0.25,2,1.5,0.4,0.5,0,0,0,0
"225",2,2.3,1,2,4,2.75,1.48148148148148,0.611111111111111,0.625,3,3.2,2.26923076923077,0.25,0,0.375,0,1
"226",1,4.5,1,2,4,2.25,1.03703703703704,1.5,0.125,2.66666666666667,1.75,0.769230769230769,NA,NA,NA,NA,NA
"227",1,3.4,1,2,3,2.375,NA,NA,NA,NA,NA,NA,0.5,0,0,0,0
"228",1,6.1,1,1,3,2.25,0.384615384615385,0.444444444444444,0,1.83333333333333,1.5,1.48148148148148,0.75,1,0.5,0,0
"229",2,2.4,1,2,4,2.625,0.956521739130435,0.9375,2,3,2.8,1.21739130434783,NA,NA,NA,NA,NA
"230",2,2.1,1,1,3,2.25,NA,NA,NA,NA,NA,NA,0,0,0.5,0,1
"231",2,5.3,1,1,3,2.25,0.333333333333333,0.888888888888889,1.14285714285714,2,1.5,0.72,0.375,0,0,0,0
"232",1,1.7,2,2,4,2.5,0,0.0588235294117647,1.125,1.4,1.66666666666667,0.346153846153846,0.5,0,0.75,1,1
"233",1,1.6,2,2,1,2.625,0,0,0,0.833333333333333,1.16666666666667,0.153846153846154,0.444444444444444,0,0.5,0,1
"234",1,1.6,1,2,4,2.85714285714286,0.222222222222222,0.444444444444444,0.25,1,2.33333333333333,0.259259259259259,0,0,0.5,0,1
"235",1,1.6,2,2,3,2.375,0,0.176470588235294,0.285714285714286,3,3.66666666666667,1.2,1,1,0.75,1,0
"236",1,1.6,2,2,2,2.5,0,0.166666666666667,0,3,1.66666666666667,0.576923076923077,0.5,0,0.375,0,0
"237",1,1.5,2,2,NA,1.625,0,0.333333333333333,0,1,0.833333333333333,0.0740740740740741,0.25,0,0.375,0,1
"238",1,1.5,2,2,NA,2.71428571428571,0,0.125,0.375,1.16666666666667,1.83333333333333,0.2,0.5,0,0.6,1,1
"239",1,1.5,2,1,3,2.625,0,0.588235294117647,0,0.333333333333333,1.2,0.111111111111111,0.375,0,0.375,0,0
"240",1,1.3,2,2,3,2.625,0.0740740740740741,0.111111111111111,0,1.16666666666667,0.666666666666667,0.296296296296296,0.5,0,0.125,0,0
"241",1,1.5,1,1,3,3,0,0,0,0.666666666666667,1.66666666666667,0.115384615384615,0.5,0,0.25,0,0
"242",1,1.5,2,2,NA,2.25,0,0.166666666666667,0.25,1.33333333333333,1.66666666666667,0.583333333333333,0.5,0,0.875,1,1
"243",2,1.5,2,1,5,2.5,0,0.166666666666667,0.25,1,1.33333333333333,0.384615384615385,0.5,0,0.375,0,0
"244",1,1.5,2,2,3,2.625,0.0740740740740741,1.05882352941176,0.625,2,2.66666666666667,0.814814814814815,0.25,0,0.375,0,1
"245",1,1.5,2,2,5,2.625,0,0.294117647058824,0.125,1.33333333333333,1.5,0.037037037037037,0.5,0,NA,NA,NA
"246",1,1.4,1,2,2,2.5,0.148148148148148,0.333333333333333,0,0.666666666666667,0.833333333333333,0.64,0.375,0,0.5,0,1
"247",2,1.4,1,1,3,2.375,0,0.111111111111111,0.5,1.16666666666667,1.4,0.851851851851852,0.5,0,0.375,0,0
"248",1,1.4,2,1,2,2.125,0,0.111111111111111,0.125,0.833333333333333,1,0,0.5,0,0.75,1,1
"249",1,1.5,2,2,4,3,0,0.0555555555555556,0,1.16666666666667,2,0.148148148148148,0.5,0,0.5,0,0
"250",1,1.5,2,2,2,2.5,0.037037037037037,0.277777777777778,0.25,0.5,2.5,0.869565217391304,NA,NA,NA,NA,NA
"251",2,1.5,1,2,NA,2.57142857142857,0,0.555555555555556,0.5,0.666666666666667,0.333333333333333,0.37037037037037,0.375,0,0.5,0,1
"252",2,1.5,1,2,NA,2.25,0,0,0,1.16666666666667,1.16666666666667,0.111111111111111,0.75,1,0.5,0,0
"253",2,1.4,2,2,4,2.375,0,0.444444444444444,1.66666666666667,0.666666666666667,1.66666666666667,0.380952380952381,NA,NA,NA,NA,NA
"254",2,1.4,1,1,3,2.5,0,0.277777777777778,0,1.16666666666667,1.66666666666667,0.481481481481481,NA,NA,0,0,NA
"255",2,1.4,1,2,4,2.375,NA,NA,NA,NA,NA,NA,0.5,0,0.5,0,0
"256",1,1.3,2,2,4,2.57142857142857,0,0,0,1,1.66666666666667,0.269230769230769,0.5,0,0.375,0,0
"257",1,1.3,2,2,3,2.75,0,0.222222222222222,0,1.33333333333333,1.33333333333333,0.384615384615385,0.333333333333333,0,0,0,0
"258",1,5,1,1,4,2.75,0.333333333333333,0.5,0.125,1.66666666666667,2.5,0.888888888888889,0.5,0,0.125,0,0
"259",2,12.8,1,1,3,3,1.17391304347826,1.11764705882353,1,2.33333333333333,1.5,1.03703703703704,0.5,0,0.5,0,0
"260",2,3.8,1,1,3,2.875,0,0.166666666666667,0,3,2.16666666666667,0.615384615384615,0.5,0,0.5,0,0
"261",1,2.4,1,2,3,2.625,0,0.833333333333333,0.875,0.833333333333333,1.66666666666667,1.22222222222222,0.625,1,0.125,0,0
"262",2,1.5,1,1,3,3,0.318181818181818,0.444444444444444,0.5,1.83333333333333,3,1.11111111111111,0.375,0,0.5,0,1
"263",1,2.2,1,1,2,2.28571428571429,0.185185185185185,0.777777777777778,0.428571428571429,1.5,2.5,1.03703703703704,0.625,1,0.625,1,0
"264",1,3.4,1,1,3,2.28571428571429,0.0454545454545455,0.611111111111111,0.375,2,1.33333333333333,0.56,0.625,1,0.5,0,0
"265",1,4.4,1,2,4,2.625,0.318181818181818,0.529411764705882,0.375,2,2.33333333333333,1.42307692307692,1,1,0.8,1,0
"266",2,2.8,1,1,3,2.625,0.153846153846154,0.166666666666667,0.125,2,3,0.958333333333333,0.625,1,0.625,1,0
"267",1,1.9,1,1,4,2.75,0.148148148148148,0.411764705882353,0.375,2,1.16666666666667,1.03703703703704,0.5,0,0.5,0,0
"268",2,1.8,1,2,3,2.5,1.13636363636364,0.882352941176471,0.375,3.16666666666667,3,0.958333333333333,0.75,1,0.5,0,0
"269",2,2.7,1,1,2,2.57142857142857,0.111111111111111,0.444444444444444,1.25,3.16666666666667,2,0.92,0.875,1,0.5,0,0
"270",2,4.9,1,2,3,2.75,0.777777777777778,0.647058823529412,1.25,2.83333333333333,2.83333333333333,1.37037037037037,0.625,1,0.375,0,0
"271",1,8.2,1,2,4,2.625,0.333333333333333,0.444444444444444,0,1.66666666666667,1.83333333333333,1,0.75,1,0.625,1,0
"272",2,2.3,1,2,3,2.625,0.590909090909091,1.41176470588235,0.375,3.16666666666667,3,1.07692307692308,0.5,0,0.5,0,0
"273",1,5.9,1,2,4,2.5,0.521739130434783,0.8125,NA,1.66666666666667,2.5,0.708333333333333,0.5,0,0.625,1,1
"274",2,4.3,1,2,4,2.625,0.37037037037037,0.277777777777778,1.28571428571429,3.5,2.66666666666667,0.80952380952381,0.375,0,0.5,0,1
"275",2,7.7,1,1,3,2.625,0.703703703703704,0,0,3.66666666666667,2.5,1.07407407407407,0.75,1,0.75,1,0
"276",1,3.6,1,1,4,3.57142857142857,0.818181818181818,1.94444444444444,0,3,2.5,1.14814814814815,0.5,0,0.25,0,0
"277",1,3.9,1,2,2,2,0.925925925925926,1.88888888888889,0.125,1.83333333333333,2.33333333333333,1.22222222222222,NA,NA,1,1,NA
"278",2,7.4,1,2,3,2.5,0.545454545454545,0.611111111111111,0.875,1.83333333333333,2.33333333333333,0.769230769230769,0.571428571428571,1,0.875,1,1
"279",1,8.5,1,2,3,2.375,0.555555555555556,0.833333333333333,0,2.66666666666667,1.83333333333333,1.11111111111111,0.75,1,NA,NA,NA
"280",2,7.3,1,1,4,2.85714285714286,0.192307692307692,0.277777777777778,0,2,3,0.222222222222222,0.75,1,0.5,0,0
"281",1,3.4,1,1,3,NA,NA,NA,NA,NA,NA,NA,0.5,0,0.75,1,1
"282",1,1.7,2,1,3,2.5,0.148148148148148,0.714285714285714,0,2,2.16666666666667,0.807692307692308,0.5,0,0.5,0,0
"283",2,11.5,1,1,4,2.5,0,0.294117647058824,0,2.33333333333333,1.66666666666667,0.62962962962963,0.5,0,0.625,1,1
"284",2,2.2,1,1,3,2.875,0.148148148148148,0,0,3,1.5,1,0.5,0,NA,NA,NA
"285",1,14,1,1,4,2.375,0.296296296296296,0.5,1.33333333333333,1,2.83333333333333,0.739130434782609,0.625,1,0.5,0,0
"286",2,6.4,1,2,4,NA,NA,NA,NA,NA,NA,NA,0.5,0,0.375,0,0
"287",2,3.5,2,1,3,2.71428571428571,0.0869565217391304,0.0555555555555556,0,1.33333333333333,2.33333333333333,0.56,0.25,0,0.625,1,1
"288",2,2,1,2,3,2.125,0.608695652173913,0.470588235294118,0.375,1.83333333333333,1.83333333333333,0.518518518518518,0.625,1,NA,NA,NA
"289",2,3.3,2,1,3,2.125,NA,NA,NA,NA,NA,NA,0.5,0,0.625,1,1
"290",2,6.4,1,2,4,2.625,0.217391304347826,0.294117647058824,0,2.16666666666667,0.333333333333333,1.2962962962963,0.5,0,0.5,0,0
"291",2,3.8,2,1,3,2.75,0.130434782608696,0.444444444444444,0,2.33333333333333,2.33333333333333,0.518518518518518,0.5,0,0.5,0,0
"292",2,2.2,1,1,3,2.25,0.555555555555556,1.52941176470588,1,4,2.66666666666667,1.14814814814815,0.875,1,0.875,1,0
"293",1,NA,1,2,4,2.125,0.259259259259259,0.666666666666667,0,1.16666666666667,0.5,0.592592592592593,0.5,0,0.375,0,0
"294",1,9.6,1,1,3,2.75,0.409090909090909,1.06666666666667,0.125,1.5,1.5,0.62962962962963,0.375,0,0.875,1,1
"295",1,5.5,2,2,3,2.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296",1,7.5,1,2,2,2.5,0.631578947368421,1.5625,0,1.33333333333333,3,1.42857142857143,0.5,0,0.5,0,0
"297",2,8.5,1,1,3,1.875,NA,NA,NA,NA,NA,NA,0.75,1,0.375,0,0
"298",1,1.2,2,1,4,2.57142857142857,0.695652173913043,1.55555555555556,0.5,1.66666666666667,2.33333333333333,1.34615384615385,NA,NA,NA,NA,NA
"299",2,3.1,1,2,4,2.5,1.2,0.611111111111111,0.375,3,1.16666666666667,1.2962962962963,0.25,0,0.25,0,0
"300",1,1.4,1,1,3,3.42857142857143,0,0.0588235294117647,0,1,0.833333333333333,0.407407407407407,0.5,0,0.5,0,0
"301",1,5.2,1,2,4,2.25,0.807692307692308,1.47058823529412,0,1.83333333333333,0.666666666666667,0.777777777777778,0.5,0,0.5,0,0
"302",1,11.9,1,1,3,2.125,NA,NA,NA,NA,NA,NA,0.5,0,0.75,1,1
"303",2,4.8,1,1,4,1.5,0.15,1.11111111111111,2.5,2,3.16666666666667,1.23076923076923,NA,NA,NA,NA,NA
"304",2,4.5,1,2,5,2.875,0.0952380952380952,0.411764705882353,0.125,1,1.16666666666667,0.739130434782609,0.5,0,1,1,1
"305",2,3,1,2,3,2.25,0.272727272727273,0.588235294117647,0,1.66666666666667,2,0.851851851851852,0.625,1,0.555555555555556,1,0
"306",2,2,1,2,4,2.875,0.904761904761905,0.764705882352941,0.75,2.33333333333333,1.66666666666667,2.14814814814815,0.5,0,0.5,0,0
"307",2,6.2,1,1,4,3,0.5,0.470588235294118,0,1.5,1.8,0.961538461538462,1,1,0.875,1,0
"308",2,8.3,1,2,3,2.5,NA,NA,NA,NA,NA,NA,0.5,0,0.5,0,0
"309",1,1.7,1,2,3,2.75,NA,NA,NA,NA,NA,NA,1,1,0.625,1,0
"310",2,3.2,1,2,3,2.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311",2,2.4,1,1,3,2.71428571428571,0.148148148148148,0.444444444444444,0,2.33333333333333,3.6,1.40740740740741,0.5,0,0.625,1,1
"312",1,10.6,1,2,2,2.25,NA,NA,NA,NA,NA,NA,0.625,1,0.571428571428571,1,0
"313",1,10.9,1,1,4,2.5,0.444444444444444,0.555555555555556,1.125,1.66666666666667,1.83333333333333,1.14814814814815,1,1,0.5,0,0
"314",1,9.1,1,2,4,2.625,0.37037037037037,1.55555555555556,1,2,3.33333333333333,1.03703703703704,NA,NA,NA,NA,NA
"315",2,9.8,1,2,3,2.625,0.851851851851852,1.22222222222222,0.375,1.83333333333333,1.33333333333333,1.43478260869565,0.5,0,1,1,1
"316",1,9.1,1,1,4,2.25,NA,NA,NA,NA,NA,NA,0.625,1,0.428571428571429,0,0
"317",1,11.3,1,2,4,2.71428571428571,0.307692307692308,0.235294117647059,0,1.33333333333333,1.16666666666667,0.518518518518518,NA,NA,NA,NA,NA
"318",2,4.6,1,1,3,2.5,0.222222222222222,0.277777777777778,0.125,1.83333333333333,1.16666666666667,0.923076923076923,0.75,1,0.5,0,0
"319",1,7,1,1,3,2.125,0.407407407407407,1.72222222222222,0.25,2.5,1.5,1.62962962962963,0.75,1,0.625,1,0
"320",2,4.9,1,2,4,2.75,0.222222222222222,0.823529411764706,0.25,1.66666666666667,1.83333333333333,0.851851851851852,0.5,0,0.625,1,1
"321",1,2.1,1,1,1,2.875,0.0384615384615385,0.444444444444444,0,2,2,1.07692307692308,0.375,0,0.625,1,1
"322",2,9.1,1,1,4,2.5,0.037037037037037,0.411764705882353,0,1,0.333333333333333,0.888888888888889,0.5,0,0.5,0,0
"323",2,11.5,1,2,NA,2.57142857142857,0.7,0.933333333333333,0,1.66666666666667,1.5,0.62962962962963,0.5,0,0.625,1,1
"324",1,4.5,1,1,2,2.5,0.3,0.6,0,2.5,0.833333333333333,0.923076923076923,1,1,0.75,1,0
"325",2,1.6,2,2,4,2.375,NA,NA,NA,NA,NA,NA,0.375,0,0.75,1,1
"326",2,2.7,1,1,5,3.16666666666667,NA,NA,NA,NA,NA,NA,0.25,0,0.375,0,1
"327",1,1.5,1,2,4,2.5,NA,NA,NA,NA,NA,NA,0.375,0,0.375,0,0
"328",2,9.3,1,2,3,2.625,NA,NA,NA,NA,NA,NA,0.625,1,0.5,0,0
"329",1,2.2,1,2,3,2,0,0.176470588235294,0,1.4,1.66666666666667,0.769230769230769,0.5,0,0,0,0
"330",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331",1,1,2,2,5,3,NA,NA,NA,NA,NA,NA,0.75,1,0.75,1,0
"332",1,8.2,1,2,3,2.375,0.136363636363636,0.4375,0.375,0.666666666666667,1.66666666666667,0.62962962962963,NA,NA,NA,NA,NA
"333",2,1.1,1,2,4,2.375,0.333333333333333,0.642857142857143,0.625,2.33333333333333,1.66666666666667,0.92,NA,NA,NA,NA,NA
"334",2,7.3,1,2,4,2.125,0.111111111111111,0.444444444444444,0.5,1.83333333333333,2.16666666666667,1.25925925925926,0.5,0,0.5,0,0
"335",1,1.3,1,2,3,2.25,NA,NA,NA,NA,NA,NA,0.5,0,NA,NA,NA
"336",2,10.1,2,1,4,2.85714285714286,0.363636363636364,0.0555555555555556,0,2.5,2.8,0.518518518518518,1,1,1,1,0
"337",2,2,1,1,4,2.625,NA,NA,NA,NA,NA,NA,0.875,1,0.875,1,0
"338",2,2.7,1,1,4,2.625,0.111111111111111,0.470588235294118,0.375,1.33333333333333,1.5,0.48,0.5,0,0.375,0,0
"339",2,2.7,1,1,4,2.5,0.409090909090909,0.294117647058824,0.125,2.83333333333333,4,1.46153846153846,0.75,1,0.666666666666667,1,0
"340",2,2.3,1,2,3,2.25,0.130434782608696,0.222222222222222,0,1.66666666666667,2,0.481481481481481,0.375,0,0.625,1,1
"341",1,12.5,1,1,3,2,NA,NA,NA,NA,NA,NA,0.5,0,0.5,0,0
"342",2,2.7,1,1,3,2.875,0.962962962962963,1.16666666666667,1.375,2.5,3,1,NA,NA,NA,NA,NA
"343",1,4.9,1,1,2,2.71428571428571,0,1.92857142857143,1,2.66666666666667,2.4,1.25,NA,NA,NA,NA,NA
"344",1,5.1,1,2,3,2.75,0.259259259259259,0.388888888888889,0,1.66666666666667,1.33333333333333,0.807692307692308,0.5,0,0.625,1,1
"345",1,6.8,1,2,2,2.71428571428571,0.0454545454545455,0.75,0,0.666666666666667,1.6,0.185185185185185,0.5,0,0.5,0,0
"346",1,1.2,2,1,3,2.375,0.407407407407407,0.166666666666667,0.25,1.33333333333333,1.16666666666667,0.62962962962963,NA,NA,0.333333333333333,0,NA
"347",1,8.6,1,1,2,2.375,NA,NA,NA,NA,NA,NA,0.5,0,0.5,0,0
"348",1,5,1,2,2,2.25,0.222222222222222,1.05555555555556,0.25,1.33333333333333,2.33333333333333,0.62962962962963,NA,NA,NA,NA,NA
"349",1,0.3,2,2,3,1.75,NA,NA,NA,NA,NA,NA,0.625,1,0.5,0,0
