"","X","sex","age","desexed","purebred","gaze_follow","training_score","aggression_score","fear_score","separation_score","excitability_score","attachment_score","miscellaneous_score","ostensive","ostensive_binary","nonostensive","nonostensive_binary","os_best"
"284",284,2,2.2,1,1,3,2.875,0.148148148148148,0,0,3,1.5,1,0.5,0,0.504054415609776,0,0
"285",285,1,14,1,1,4,2.375,0.296296296296296,0.5,1.33333333333333,1,2.83333333333333,0.739130434782609,0.625,1,0.5,0,0
"286",286,2,6.4,1,2,4,2.45130662020906,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.5,0,0.375,0,0
"287",287,2,3.5,2,1,3,2.71428571428571,0.0869565217391304,0.0555555555555556,0,1.33333333333333,2.33333333333333,0.56,0.25,0,0.625,1,1
"288",288,2,2,1,2,3,2.125,0.608695652173913,0.470588235294118,0.375,1.83333333333333,1.83333333333333,0.518518518518518,0.625,1,0.504054415609776,0,0
"289",289,2,3.3,2,1,3,2.125,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.5,0,0.625,1,1
"290",290,2,6.4,1,2,4,2.625,0.217391304347826,0.294117647058824,0,2.16666666666667,0.333333333333333,1.2962962962963,0.5,0,0.5,0,0
"291",291,2,3.8,2,1,3,2.75,0.130434782608696,0.444444444444444,0,2.33333333333333,2.33333333333333,0.518518518518518,0.5,0,0.5,0,0
"292",292,2,2.2,1,1,3,2.25,0.555555555555556,1.52941176470588,1,4,2.66666666666667,1.14814814814815,0.875,1,0.875,1,0
"293",293,1,3.9,1,2,4,2.125,0.259259259259259,0.666666666666667,0,1.16666666666667,0.5,0.592592592592593,0.5,0,0.375,0,0
"294",294,1,9.6,1,1,3,2.75,0.409090909090909,1.06666666666667,0.125,1.5,1.5,0.62962962962963,0.375,0,0.875,1,1
"295",295,1,5.5,2,2,3,2.625,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.521274190562416,0,0.504054415609776,0,0
"296",296,1,7.5,1,2,2,2.5,0.631578947368421,1.5625,0,1.33333333333333,3,1.42857142857143,0.5,0,0.5,0,0
"297",297,2,8.5,1,1,3,1.875,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.75,1,0.375,0,0
"298",298,1,1.2,2,1,4,2.57142857142857,0.695652173913043,1.55555555555556,0.5,1.66666666666667,2.33333333333333,1.34615384615385,0.521274190562416,0,0.504054415609776,0,0
"299",299,2,3.1,1,2,4,2.5,1.2,0.611111111111111,0.375,3,1.16666666666667,1.2962962962963,0.25,0,0.25,0,0
"300",300,1,1.4,1,1,3,3.42857142857143,0,0.0588235294117647,0,1,0.833333333333333,0.407407407407407,0.5,0,0.5,0,0
"301",301,1,5.2,1,2,4,2.25,0.807692307692308,1.47058823529412,0,1.83333333333333,0.666666666666667,0.777777777777778,0.5,0,0.5,0,0
"302",302,1,11.9,1,1,3,2.125,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.5,0,0.75,1,1
"303",303,2,4.8,1,1,4,1.5,0.15,1.11111111111111,2.5,2,3.16666666666667,1.23076923076923,0.521274190562416,0,0.504054415609776,0,0
"304",304,2,4.5,1,2,5,2.875,0.0952380952380952,0.411764705882353,0.125,1,1.16666666666667,0.739130434782609,0.5,0,1,1,1
"305",305,2,3,1,2,3,2.25,0.272727272727273,0.588235294117647,0,1.66666666666667,2,0.851851851851852,0.625,1,0.555555555555556,1,0
"306",306,2,2,1,2,4,2.875,0.904761904761905,0.764705882352941,0.75,2.33333333333333,1.66666666666667,2.14814814814815,0.5,0,0.5,0,0
"307",307,2,6.2,1,1,4,3,0.5,0.470588235294118,0,1.5,1.8,0.961538461538462,1,1,0.875,1,0
"308",308,2,8.3,1,2,3,2.5,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.5,0,0.5,0,0
"309",309,1,1.7,1,2,3,2.75,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,1,1,0.625,1,0
"310",310,2,3.2,1,2,3,2.625,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.521274190562416,0,0.504054415609776,0,0
"311",311,2,2.4,1,1,3,2.71428571428571,0.148148148148148,0.444444444444444,0,2.33333333333333,3.6,1.40740740740741,0.5,0,0.625,1,1
"312",312,1,10.6,1,2,2,2.25,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.625,1,0.571428571428571,1,0
"313",313,1,10.9,1,1,4,2.5,0.444444444444444,0.555555555555556,1.125,1.66666666666667,1.83333333333333,1.14814814814815,1,1,0.5,0,0
"314",314,1,9.1,1,2,4,2.625,0.37037037037037,1.55555555555556,1,2,3.33333333333333,1.03703703703704,0.521274190562416,0,0.504054415609776,0,0
"315",315,2,9.8,1,2,3,2.625,0.851851851851852,1.22222222222222,0.375,1.83333333333333,1.33333333333333,1.43478260869565,0.5,0,1,1,1
"316",316,1,9.1,1,1,4,2.25,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.625,1,0.428571428571429,0,0
"317",317,1,11.3,1,2,4,2.71428571428571,0.307692307692308,0.235294117647059,0,1.33333333333333,1.16666666666667,0.518518518518518,0.521274190562416,0,0.504054415609776,0,0
"318",318,2,4.6,1,1,3,2.5,0.222222222222222,0.277777777777778,0.125,1.83333333333333,1.16666666666667,0.923076923076923,0.75,1,0.5,0,0
"319",319,1,7,1,1,3,2.125,0.407407407407407,1.72222222222222,0.25,2.5,1.5,1.62962962962963,0.75,1,0.625,1,0
"320",320,2,4.9,1,2,4,2.75,0.222222222222222,0.823529411764706,0.25,1.66666666666667,1.83333333333333,0.851851851851852,0.5,0,0.625,1,1
"321",321,1,2.1,1,1,1,2.875,0.0384615384615385,0.444444444444444,0,2,2,1.07692307692308,0.375,0,0.625,1,1
"322",322,2,9.1,1,1,4,2.5,0.037037037037037,0.411764705882353,0,1,0.333333333333333,0.888888888888889,0.5,0,0.5,0,0
"323",323,2,11.5,1,2,3,2.57142857142857,0.7,0.933333333333333,0,1.66666666666667,1.5,0.62962962962963,0.5,0,0.625,1,1
"324",324,1,4.5,1,1,2,2.5,0.3,0.6,0,2.5,0.833333333333333,0.923076923076923,1,1,0.75,1,0
"325",325,2,1.6,2,2,4,2.375,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.375,0,0.75,1,1
"326",326,2,2.7,1,1,5,3.16666666666667,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.25,0,0.375,0,1
"327",327,1,1.5,1,2,4,2.5,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.375,0,0.375,0,0
"328",328,2,9.3,1,2,3,2.625,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.625,1,0.5,0,0
"329",329,1,2.2,1,2,3,2,0,0.176470588235294,0,1.4,1.66666666666667,0.769230769230769,0.5,0,0,0,0
"330",330,1,3.9,1,1,3,2.45130662020906,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.521274190562416,0,0.504054415609776,0,0
"331",331,1,1,2,2,5,3,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.75,1,0.75,1,0
"332",332,1,8.2,1,2,3,2.375,0.136363636363636,0.4375,0.375,0.666666666666667,1.66666666666667,0.62962962962963,0.521274190562416,0,0.504054415609776,0,0
"333",333,2,1.1,1,2,4,2.375,0.333333333333333,0.642857142857143,0.625,2.33333333333333,1.66666666666667,0.92,0.521274190562416,0,0.504054415609776,0,0
"334",334,2,7.3,1,2,4,2.125,0.111111111111111,0.444444444444444,0.5,1.83333333333333,2.16666666666667,1.25925925925926,0.5,0,0.5,0,0
"335",335,1,1.3,1,2,3,2.25,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.5,0,0.504054415609776,0,0
"336",336,2,10.1,2,1,4,2.85714285714286,0.363636363636364,0.0555555555555556,0,2.5,2.8,0.518518518518518,1,1,1,1,0
"337",337,2,2,1,1,4,2.625,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.875,1,0.875,1,0
"338",338,2,2.7,1,1,4,2.625,0.111111111111111,0.470588235294118,0.375,1.33333333333333,1.5,0.48,0.5,0,0.375,0,0
"339",339,2,2.7,1,1,4,2.5,0.409090909090909,0.294117647058824,0.125,2.83333333333333,4,1.46153846153846,0.75,1,0.666666666666667,1,0
"340",340,2,2.3,1,2,3,2.25,0.130434782608696,0.222222222222222,0,1.66666666666667,2,0.481481481481481,0.375,0,0.625,1,1
"341",341,1,12.5,1,1,3,2,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.5,0,0.5,0,0
"342",342,2,2.7,1,1,3,2.875,0.962962962962963,1.16666666666667,1.375,2.5,3,1,0.521274190562416,0,0.504054415609776,0,0
"343",343,1,4.9,1,1,2,2.71428571428571,0,1.92857142857143,1,2.66666666666667,2.4,1.25,0.521274190562416,0,0.504054415609776,0,0
"344",344,1,5.1,1,2,3,2.75,0.259259259259259,0.388888888888889,0,1.66666666666667,1.33333333333333,0.807692307692308,0.5,0,0.625,1,1
"345",345,1,6.8,1,2,2,2.71428571428571,0.0454545454545455,0.75,0,0.666666666666667,1.6,0.185185185185185,0.5,0,0.5,0,0
"346",346,1,1.2,2,1,3,2.375,0.407407407407407,0.166666666666667,0.25,1.33333333333333,1.16666666666667,0.62962962962963,0.521274190562416,0,0.333333333333333,0,0
"347",347,1,8.6,1,1,2,2.375,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.5,0,0.5,0,0
"348",348,1,5,1,2,2,2.25,0.222222222222222,1.05555555555556,0.25,1.33333333333333,2.33333333333333,0.62962962962963,0.521274190562416,0,0.504054415609776,0,0
"349",349,1,0.3,2,2,3,1.75,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.625,1,0.5,0,0
"350",350,2,7.2,1,1,4,2.5,0.714285714285714,1.33333333333333,3,3.5,2,1.51851851851852,0.5,0,0.5,0,0
"351",351,2,3.9,1,2,4,1.875,0.833333333333333,0.866666666666667,0.25,1.83333333333333,2.16666666666667,1.11538461538462,0.521274190562416,0,0.504054415609776,0,0
"352",352,1,6.1,1,2,3,3.125,0.590909090909091,1.22222222222222,0.375,1.5,2.33333333333333,0.777777777777778,0.5,0,0.5,0,0
"353",353,2,7,1,1,3,2.25,0.545454545454545,0.555555555555556,0.25,1.83333333333333,1.83333333333333,0.703703703703704,0.75,1,0.625,1,0
"354",354,1,3.8,1,2,2,2.625,0.130434782608696,0.388888888888889,0,0.666666666666667,1.5,0.407407407407407,0.625,1,1,1,1
"355",355,2,7.2,1,2,3,2.625,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.521274190562416,0,0.504054415609776,0,0
"356",356,1,4.8,1,1,3,2.5,0.0740740740740741,0.5,0,0.666666666666667,2.16666666666667,0.851851851851852,0.521274190562416,0,0.504054415609776,0,0
"357",357,2,6.2,1,2,3,2.375,0.434782608695652,1.16666666666667,1,2,2.16666666666667,0.814814814814815,0.75,1,1,1,1
"358",358,2,2.7,1,2,4,2.83333333333333,0,0.833333333333333,0.5,3.33333333333333,4,1.51851851851852,0.521274190562416,0,1,1,0
"359",359,2,7.6,1,2,3,2.57142857142857,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.375,0,0.375,0,0
"360",360,1,0.3,2,1,2,2,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.625,1,0.625,1,0
"361",361,2,10.1,1,1,4,1.83333333333333,0.0454545454545455,0.3125,1.25,0.6,1.83333333333333,0.375,0.666666666666667,1,0.375,0,0
"362",362,1,2.3,1,2,1,2.625,0,0.3125,0,4,0.833333333333333,0.814814814814815,0.285714285714286,0,0.5,0,1
"363",363,1,2.2,1,2,5,2.375,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.5,0,0.75,1,1
"364",364,1,3.1,1,1,4,2.5,0.695652173913043,1,0.857142857142857,2.33333333333333,2.66666666666667,1.37037037037037,0.75,1,0.75,1,0
"365",365,1,0.9,1,2,3,1.75,0,0.111111111111111,1,1.2,1.5,1.11111111111111,0.75,1,0.5,0,0
"366",366,1,4.8,1,2,5,2.375,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.25,0,0.5,0,1
"367",367,2,1.4,2,2,4,2.25,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.75,1,0.75,1,0
"368",368,2,1.9,2,1,2,2.625,0.304347826086957,0.470588235294118,0,2.33333333333333,1.66666666666667,0.407407407407407,0.75,1,0.875,1,1
"369",369,1,3.1,1,1,3,2.71428571428571,1.11111111111111,1.23076923076923,1,2.8,3.33333333333333,0.714285714285714,0.375,0,0.5,0,1
"370",370,2,2.1,1,1,4,2.375,0.478260869565217,1.58823529411765,1,3.16666666666667,3.5,1,0.75,1,0.5,0,0
"371",371,1,1.8,2,1,4,2.75,0.444444444444444,0.375,2.25,3,3.16666666666667,1.77777777777778,0.625,1,0.5,0,0
"372",372,1,12.6,1,2,4,2.375,0.703703703703704,0.647058823529412,1.75,2.5,3.33333333333333,1.03703703703704,0.5,0,0.625,1,1
"373",373,1,3.9,1,2,5,3,0.576923076923077,0.277777777777778,0,2.66666666666667,2.33333333333333,0.923076923076923,0.5,0,0.625,1,1
"374",374,1,3.9,1,2,4,2.71428571428571,0.576923076923077,1.11111111111111,0.25,1.83333333333333,1.83333333333333,0.846153846153846,0.5,0,0.625,1,1
"375",375,1,6.5,1,2,4,2.5,0.111111111111111,0.388888888888889,0,1,1,0.730769230769231,1,1,1,1,0
"376",376,2,4.5,1,1,3,2.375,0.222222222222222,0.888888888888889,0,2.16666666666667,1.33333333333333,0.333333333333333,0.625,1,0.5,0,0
"377",377,1,3,1,1,3,2.25,0.925925925925926,1.83333333333333,0,3.16666666666667,2.66666666666667,0.884615384615385,0.5,0,0.5,0,0
"378",378,1,0.7,2,1,3,2.125,1.26923076923077,2.05882352941176,0.125,1.66666666666667,1.66666666666667,0.5,0.5,0,0.5,0,0
"379",379,2,1.2,2,1,3,2.875,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.375,0,0.75,1,1
"380",380,2,2.4,1,1,3,2.125,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.5,0,0.75,1,1
"381",381,1,6.4,2,1,3,2.25,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.75,1,0.625,1,0
"382",382,2,3.7,2,1,2,2.75,0.307692307692308,0.588235294117647,0.25,2.00726666666667,2.0123580494322,0.904044447615272,0.75,1,0.5,0,0
"383",383,2,7.6,1,1,3,2.875,0.925925925925926,1.27777777777778,0.25,3,3.16666666666667,0.52,0.5,0,0.5,0,0
"384",384,1,1.9,1,2,4,2.5,0.391304347826087,1.11111111111111,0.875,2.16666666666667,2,0.740740740740741,0.25,0,0.5,0,1
"385",385,1,7.4,1,2,1,2.375,0.863636363636364,1.6,0.857142857142857,2.2,3.2,0.875,0.75,1,0,0,0
"386",386,2,12.4,2,2,2,3.25,0.695652173913043,0.111111111111111,1.5,2.5,2.5,1.44444444444444,0.571428571428571,1,0.571428571428571,1,0
"387",387,1,2.2,1,1,3,2.375,0.0833333333333333,0.944444444444444,0.5,1.16666666666667,1.66666666666667,0.615384615384615,0.5,0,0.5,0,0
"388",388,1,3.8,1,2,4,2.625,0.0434782608695652,0.777777777777778,0.125,0.666666666666667,2,0.185185185185185,0.25,0,0.5,0,1
"389",389,1,6,1,2,4,3.57142857142857,0.227272727272727,0.722222222222222,0,0.5,1,0.521739130434783,0.5,0,0.375,0,0
"390",390,2,1.8,1,1,1,2.5,0,0.235294117647059,0.25,1.66666666666667,0.833333333333333,0.703703703703704,0.5,0,0.5,0,0
"391",391,1,1,2,1,3,2.57142857142857,0.230769230769231,0.0588235294117647,1.875,2.66666666666667,3.33333333333333,1.46153846153846,0.375,0,0.625,1,1
"392",392,2,8.1,1,2,5,2.66666666666667,0.285714285714286,0,0,3,2.66666666666667,1.28,0.5,0,0.25,0,0
"393",393,1,3.9,1,2,2,1.75,0.346153846153846,0.555555555555556,0,0.5,0.833333333333333,0.111111111111111,0.625,1,0.75,1,1
"394",394,1,8.9,1,1,2,2.25,0.5,0.277777777777778,0.5,1.33333333333333,1.16666666666667,0.296296296296296,1,1,0.875,1,0
"395",395,1,4.9,1,2,5,2.125,0.478260869565217,0.25,0.5,1.33333333333333,1.83333333333333,0.592592592592593,0.5,0,0.5,0,0
"396",396,1,8.8,1,2,5,2.75,0.458333333333333,2.125,0.75,1.5,1.66666666666667,0.576923076923077,0.75,1,0.5,0,0
"397",397,1,1.8,2,1,3,2.25,1.11111111111111,2.29411764705882,2.375,4,4,1.77777777777778,0.75,1,0.375,0,0
"398",398,2,8,1,2,4,2.375,0.444444444444444,1.22222222222222,0,1.83333333333333,1.66666666666667,0.333333333333333,0.375,0,0.375,0,0
"399",399,1,9.3,1,1,3,2,0.185185185185185,0.611111111111111,0.125,1.66666666666667,1.33333333333333,0.37037037037037,0.5,0,0.5,0,0
"400",400,1,4.2,1,1,2,2.14285714285714,0.315789473684211,0.705882352941177,0,1.33333333333333,1.5,0.555555555555556,0.75,1,0.375,0,0
"401",401,1,5,1,1,5,3.125,0.925925925925926,0.5,3,3.33333333333333,3.33333333333333,1.59259259259259,0.375,0,0.25,0,0
"402",402,1,6.4,1,2,2,2.125,0.851851851851852,1.22222222222222,3.5,1.66666666666667,1,0.62962962962963,0.125,0,0.375,0,1
"403",403,2,6.9,1,2,3,2.625,0.666666666666667,2.44444444444444,1.33333333333333,1.33333333333333,1.33333333333333,0.814814814814815,0.521274190562416,0,0.504054415609776,0,0
"404",404,1,1.9,2,1,4,2.375,0.851851851851852,0.529411764705882,0.75,4,3.83333333333333,1.48,0.375,0,0.25,0,0
"405",405,2,6.8,1,2,4,2.42857142857143,0.45,0.888888888888889,0,2.4,1,0.777777777777778,0.5,0,0.5,0,0
"406",406,1,7.7,1,2,1,2.28571428571429,1.52380952380952,2,1.625,3.5,3.16666666666667,1.4,0.521274190562416,0,0.504054415609776,0,0
"407",407,1,1.6,1,1,3,2.625,0.521739130434783,0.8125,0.375,2,2,0.888888888888889,0.25,0,0.25,0,0
"408",408,1,2,1,2,4,3,0.24,0.470588235294118,1,2.4,0.5,0.769230769230769,0.375,0,0.5,0,1
"409",409,1,3,1,2,4,2.71428571428571,0.56,0.0625,1,2.4,0.6,0.923076923076923,0.5,0,0.333333333333333,0,0
"410",410,2,7,1,2,2,2.33333333333333,0.16,1.0625,0,1.8,0,0.0384615384615385,0.125,0,0.5,0,1
"411",411,1,7,1,2,4,2.83333333333333,0.24,0.0666666666666667,1,3.2,1.16666666666667,0.769230769230769,0.5,0,0.5,0,0
"412",412,2,7.7,1,1,5,2.375,0.105263157894737,0,0,2.66666666666667,3.33333333333333,0.6,0.375,0,0.375,0,0
"413",413,1,7,1,1,5,2,0.105263157894737,0,0,2,2.83333333333333,0.68,0.521274190562416,0,0.504054415609776,0,0
"414",414,1,7.2,1,1,3,1.625,0.0555555555555556,0,0,1.4,0.666666666666667,0.333333333333333,0.521274190562416,0,0.504054415609776,0,0
"415",415,2,1.3,2,1,3,1.28571428571429,0,0,0,2,0.666666666666667,0.875,0.521274190562416,0,0.504054415609776,0,0
"416",416,2,5.6,1,2,5,3,0.521739130434783,0.944444444444444,0,1,2.6,0.5,0,0,0.625,1,1
"417",417,1,7.9,1,1,3,2.875,0.444444444444444,0.888888888888889,0,1.83333333333333,1.16666666666667,1,0.375,0,0.5,0,1
"418",418,1,4.2,1,1,3,1.875,0.304347826086957,0.5,1.625,2.66666666666667,1.33333333333333,0.2,0.5,0,0.375,0,0
"419",419,2,2.2,2,2,4,2.375,1.14814814814815,0.222222222222222,1.875,2.66666666666667,2,1.03703703703704,0.125,0,0.5,0,1
"420",420,2,5.9,2,2,5,2.25,0,0.352941176470588,1.25,3.4,2,1.03846153846154,0.625,1,0.444444444444444,0,0
"421",421,1,6,2,1,4,2.25,0.851851851851852,0.0588235294117647,0,1.5,2,0.884615384615385,0.625,1,0.5,0,0
"422",422,1,2.8,2,1,4,2.375,0.592592592592593,0.0588235294117647,1,1.5,2.66666666666667,0.807692307692308,0.521274190562416,0,0.504054415609776,0,0
"423",423,2,9.4,1,2,4,2.125,0.608695652173913,1.16666666666667,0,2,1.83333333333333,1.73076923076923,0.5,0,0.5,0,0
"424",424,1,7.6,1,1,5,2,0.764705882352941,0,0,0.5,1.6,0.62962962962963,0.25,0,0.5,0,1
"425",425,2,1.4,2,2,3,2.375,0.304347826086957,0.352941176470588,0.571428571428571,1.83333333333333,2,1.37037037037037,0.125,0,0.25,0,1
"426",426,2,1.4,1,1,4,2.625,0.304347826086957,0.611111111111111,0.625,1,2.16666666666667,0.851851851851852,0.375,0,0.375,0,0
